学校,考试方向,院系,其他,专业代码,学习方式,研究方向,指导老师,拟招人数,,
成都信息工程大学,统考,计算机学院,,计算机科学与技术,全日制,云计算及高性能计算,,专业：4(不含推免),备注：,
成都信息工程大学,统考,计算机学院,,计算机科学与技术,全日制,网络系统及安全,,专业：4(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,移动互联网及应用,,专业：3(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,网络与信息系统安全,,专业：3(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,云计算与大数据处理,,专业：3(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,基于网络的计算机应用,,专业：3(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,物联网技术及应用,,专业：3(不含推免),备注：,
成都信息工程大学,统考,网络空间安全学院,,计算机科学与技术,全日制,嵌入式技术及应用,,专业：3(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,教育大数据与云计算,,专业：10(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,网络信息安全,,专业：10(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,图形图像处理技术,,专业：10(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,移动计算与无线网络,,专业：10(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,生物特征计算,,专业：10(不含推免),备注：,
四川师范大学,统考,计算机科学学院,,计算机科学与技术,全日制,嵌入式与物联网,,专业：10(不含推免),备注：,
西华师范大学,统考,计算机学院,,计算机应用技术,全日制,大数据技术及应用,,专业：8(不含推免),备注：,
西华师范大学,统考,计算机学院,,计算机应用技术,全日制,网络与安全技术,,专业：8(不含推免),备注：,
西华师范大学,统考,计算机学院,,计算机应用技术,全日制,物联网与分布式计算,,专业：8(不含推免),备注：,
西华师范大学,统考,计算机学院,,计算机应用技术,全日制,模式识别与人工智能,,专业：8(不含推免),备注：,
